#wandb_project=ecgs-baselines
# Fairness protocol (main): unified lr=0.01; EUAT = two-stage CE warmup then EUAT (loss_stage1=ce, loss_stage2=euat).
# Main comparison rows: run_kind=baseline_main AND wandb_group=main_lr001 (lr=0.01 only). Includes focal, pgd_at/trades/mart (CIFAR-like 8/2/10), EUAT, cifar10 CLUE (faithful).
# Row order: within each dataset, main baselines first; clue_lite (proxy) rows last, after a separator comment - not part of the main CLUE comparison.
# Proxy / appendix rows: run_kind=baseline_proxy AND wandb_group=proxy_cluelite - clue_lite only; NOT faithful CLUE; do not mix with main CLUE.
# Supplementary rows: CIFAR-100 lr=0.1 - run_kind=baseline_supp, wandb_group=supp_c100_lr0p1, wandb_project=ecg-cifar100-pmax (not the lr=0.01 main block).
# Robust training: CIFAR-like datasets use eps/alpha/steps = 8/2/10 (pgd_at, trades, mart). ImageNet-32 uses 4/1/10.
# Timing: rt_step_sample_every=20, rt_minimal_mode=True when columns present.
dataset	seed	stop	stop_val	lr	momentum	batch	workers	half_prec	variants	type	pe_mode	stage1_epochs	stage2_epochs	loss_stage1	loss_stage2	ecg_conf_type	ecg_detach_gates	ecg_schedule	ecg_lam_start	ecg_lam_end	ecg_tau_start	ecg_tau_end	ecg_k_start	ecg_k_end	force_run	method_name	run_kind	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS	wandb_project	wandb_group	wandb_name	train_mode	focal_gamma	focal_alpha	clue_lambda	clue_detach_proxy	robust_eps	robust_alpha	robust_steps	robust_beta	robust_random_start	robust_pixel	clue_dropout_p	clue_mc_passes	clue_alpha	clue_enable_mcdo	rt_step_sample_every	rt_minimal_mode
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	ce	none	True	none							True	binary_mart_eps8_a2_b6	baseline_main					ecg_binary_pmax	main_lr001	binary_mart_eps8_a2_b6	mart					8	2	10	6.0	True	True					20	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	75	75	ce	euat	none	True	none							True	binary_euat_s75_ce_s75_euat	baseline_main					ecg_binary_pmax	main_lr001	binary_euat_s75_ce_s75_euat	standard									True	True					20	True
binaryCifar10	0	epochs	150	0.01	0.9	64	0	False	none	std	logk_rms	0	150	ce	clue_lite	none	True	none							True	proxy_binary_cluelite_l02	baseline_proxy					ecg_binary_pmax	proxy_cluelite	proxy_binary_cluelite_l02	standard			0.2	True					True	True					20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	focal	none	True	none							True	c10_focal_g2	baseline_main					ecg-cifar10	main_lr001	c10_focal_g2	standard	2.0	1.0							True	True					20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	ce	none	True	none							True	c10_pgdat_eps8_a2	baseline_main					ecg-cifar10	main_lr001	c10_pgdat_eps8_a2	pgd_at					8	2	10		True	True					20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	ce	none	True	none							True	c10_trades_eps8_a2_b6	baseline_main					ecg-cifar10	main_lr001	c10_trades_eps8_a2_b6	trades					8	2	10	6.0	True	True					20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	ce	none	True	none							True	c10_mart_eps8_a2_b6	baseline_main					ecg-cifar10	main_lr001	c10_mart_eps8_a2_b6	mart					8	2	10	6.0	True	True					20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	30	30	ce	euat	none	True	none							True	c10_euat_s30_ce_s30_euat	baseline_main					ecg-cifar10	main_lr001	c10_euat_s30_ce_s30_euat	standard									True	True					20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	30	30	ce	clue	none	True	none							True	c10_clue_paper	baseline_main					ecg-cifar10	main_lr001	c10_clue_paper	standard									True	True	0.3	5	0.5	True	20	True
cifar10	0	epochs	60	0.01	0.9	64	0	False	none	std	none	0	60	ce	clue_lite	none	True	none							True	proxy_c10_cluelite_l02	baseline_proxy					ecg-cifar10	proxy_cluelite	proxy_c10_cluelite_l02	standard			0.2	True					True	True					20	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	c100_focal_g2	baseline_main					ecg-cifar100-pmax1	main_lr001	c100_focal_g2	standard	2.0	1.0							True	True					20	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_pgdat_eps8_a2	baseline_main					ecg-cifar100-pmax1	main_lr001	c100_pgdat_eps8_a2	pgd_at					8	2	10		True	True					20	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_trades_eps8_a2_b6	baseline_main					ecg-cifar100-pmax1	main_lr001	c100_trades_eps8_a2_b6	trades					8	2	10	6.0	True	True					20	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_mart_eps8_a2_b6	baseline_main					ecg-cifar100-pmax1	main_lr001	c100_mart_eps8_a2_b6	mart					8	2	10	6.0	True	True					20	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	30	30	ce	euat	none	True	none							True	c100_euat_s30_ce_s30_euat	baseline_main					ecg-cifar100-pmax1	main_lr001	c100_euat_s30_ce_s30_euat	standard									True	True					20	True
cifar100	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	proxy_c100_cluelite_l02	baseline_proxy					ecg-cifar100-pmax1	proxy_cluelite	proxy_c100_cluelite_l02	standard			0.2	True					True	True					20	True
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	c100_lr01_focal_g2	baseline_supp					ecg-cifar100-pmax	supp_c100_lr0p1	c100_lr01_focal_g2	standard	2.0	1.0							True	True					20	True
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_lr01_pgdat_eps8_a2	baseline_supp					ecg-cifar100-pmax	supp_c100_lr0p1	c100_lr01_pgdat_eps8_a2	pgd_at					8	2	10		True	True					20	True
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_lr01_trades_eps8_a2_b6	baseline_supp					ecg-cifar100-pmax	supp_c100_lr0p1	c100_lr01_trades_eps8_a2_b6	trades					8	2	10	6.0	True	True					20	True
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	c100_lr01_mart_eps8_a2_b6	baseline_supp					ecg-cifar100-pmax	supp_c100_lr0p1	c100_lr01_mart_eps8_a2_b6	mart					8	2	10	6.0	True	True					20	True
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	logk_rms	30	30	ce	euat	none	True	none							True	c100_lr01_euat_s30_ce_s30_euat	baseline_supp					ecg-cifar100-pmax	supp_c100_lr0p1	c100_lr01_euat_s30_ce_s30_euat	standard									True	True					20	True
cifar100	0	epochs	60	0.1	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	c100_lr01_proxy_cluelite_l02	baseline_supp					ecg-cifar100-pmax	supp_c100_lr0p1	c100_lr01_proxy_cluelite_l02	standard			0.2	True					True	True					20	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	svhn_focal_g2	baseline_main					ecg-svhn-pmax	main_lr001	svhn_focal_g2	standard	2.0	1.0							True	True					20	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	svhn_pgdat_eps8_a2	baseline_main					ecg-svhn-pmax	main_lr001	svhn_pgdat_eps8_a2	pgd_at					8	2	10		True	True					20	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	svhn_trades_eps8_a2_b6	baseline_main					ecg-svhn-pmax	main_lr001	svhn_trades_eps8_a2_b6	trades					8	2	10	6.0	True	True					20	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	svhn_mart_eps8_a2_b6	baseline_main					ecg-svhn-pmax	main_lr001	svhn_mart_eps8_a2_b6	mart					8	2	10	6.0	True	True					20	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	30	30	ce	euat	none	True	none							True	svhn_euat_s30_ce_s30_euat	baseline_main					ecg-svhn-pmax	main_lr001	svhn_euat_s30_ce_s30_euat	standard									True	True					20	True
svhn	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	proxy_svhn_cluelite_l02	baseline_proxy					ecg-svhn-pmax	proxy_cluelite	proxy_svhn_cluelite_l02	standard			0.2	True					True	True					20	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	focal	none	True	none							True	imnet32_focal_g2	baseline_main	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	main_lr001	imnet32_focal_g2	standard	2.0	1.0							True	True					20	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	imnet32_pgdat_eps4	baseline_main	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	main_lr001	imnet32_pgdat_eps4	pgd_at					4	1	10		True	True					20	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	imnet32_trades_eps4_b6	baseline_main	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	main_lr001	imnet32_trades_eps4_b6	trades					4	1	10	6.0	True	True					20	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	ce	none	True	none							True	imnet32_mart_eps4_b6	baseline_main	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	main_lr001	imnet32_mart_eps4_b6	mart					4	1	10	6.0	True	True					20	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	30	30	ce	euat	none	True	none							True	imnet32_euat_s30_ce_s30_euat	baseline_main	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	main_lr001	imnet32_euat_s30_ce_s30_euat	standard									True	True					20	True
imageNet	0	epochs	60	0.01	0.9	64	0	True	none	std	logk_rms	0	60	ce	clue_lite	none	True	none							True	proxy_imnet32_cluelite_l02	baseline_proxy	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0	cegs-imageNet32-pmax	proxy_cluelite	proxy_imnet32_cluelite_l02	standard			0.2	True					True	True					20	True
