#slurm_logs_dir=/ocean/projects/cis260049p/zliu49/cegs/ECG_Loss/slurm_logs
#runs_dir=/ocean/projects/cis260049p/zliu49/cegs_runs
#data_dir=/ocean/projects/cis260049p/zliu49/cegs
dataset	source_job	source_task	attacks	adv_eps	adv_steps	c_corruptions	c_severity	imbalance	wandb_project	wandb_group	wandb_name	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS
cifar100	38256334	0	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_pgdat_T60_tauNA_from38256334_0				
cifar100	38253746	3	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_euat_T60_tauNA_from38253746_3				
cifar100	38253746	2	fgsm,pgd_linf,pgd_linf_rs	8	20	gaussian_noise,brightness	5	none	ecgs-eval-cifar100	RunA_best_cifar100_T60	eval_c100_clue_T60_tauNA_from38253746_2				
# SVHN
svhn	37991813	0	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_ce_T60_tauNA_from37991813_0				
svhn	38084356	1	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_ecgs_s1_50_T50_tau0p80_from38084356_1				
svhn	38017315	0	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_ecgs_s1_60_T60_tau0p80_from38017315_0				
svhn	38298418	0	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_clue_T60_tauNA_from38298418_0				
svhn	38298418	1	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_euat_T60_tauNA_from38298418_1				
svhn	38253772	4	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_pgdat_T60_tauNA_from38253772_4				
svhn	38253772	5	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_trades_T60_tauNA_from38253772_5				
svhn	38253772	6	fgsm,pgd_linf,pgd_linf_rs	8	20			none	ecgs-eval-svhn	RunA_best_svhn_T60	eval_svhn_mart_T60_tauNA_from38253772_6				
