#slurm_logs_dir=/ocean/projects/cis260049p/zliu49/cegs/ECG_Loss/slurm_logs
#runs_dir=/ocean/projects/cis260049p/zliu49/cegs_runs
#data_dir=/ocean/projects/cis260049p/zliu49/cegs
dataset	source_job	source_task	attacks	adv_eps	adv_steps	c_corruptions	c_severity	imbalance	wandb_project	wandb_group	wandb_name	env_IMAGENET_ORIGINAL	env_IMAGENET_RES	env_IMAGENET_DS_ROOT	env_DL_WORKERS
svhn	38064246	6	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-balanced	Balanced_Eval	eval_svhn_ECGS_autocap_q80-85_k20_55ep_from38064246_6				
svhn	38064246	6	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-balanced	Balanced_Eval	eval_svhn_ECGS_autocap_q80-85_k20_55ep_from38064246_6_eps2				
imageNet	37974226	0	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_CE_60ep_from37974226_0	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	37974226	0	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_CE_60ep_from37974226_0_eps2	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	38020038	0	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_ECGS_autocap_q38_k20_60ep_from38020038_0	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	38020038	0	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_ECGS_autocap_q38_k20_60ep_from38020038_0_eps2	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	38037317	0	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_ECGS_autocap_q38-70_k20_60ep_from38037317_0	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	38037317	0	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_ECGS_autocap_q38-70_k20_60ep_from38037317_0_eps2	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	38037317	2	fgsm,pgd_linf,pgd_linf_rs	4	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_ECGS_autocap_q38-80_k20_60ep_from38037317_2	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
imageNet	38037317	2	fgsm,pgd_linf,pgd_linf_rs	2	20			none	ecgs-eval-balanced	Balanced_Eval	eval_imnet32_ECGS_autocap_q38-80_k20_60ep_from38037317_2_eps2	0	32	/ocean/projects/cis260049p/zliu49/cegs_data/smallimagenet_32	0
